Simulation Topology 1
___________________________
Simulation Topology 2
___________________________
[4]				[0]		
[1]				[7]		
[0]				[13]		
[7]				[10]		
[0]				[10]		
[9]				[9]		
[9]				[3]		
[2]				[1]		
[7]				[5]		
[1]				[3]		
[3]				[10]		
[6]				[18]		
[0]				[20]		
[8]				[21]		
[2]				[20]		
[6]				[32]		
[2]				[34]		
[5]				[39]		
[3]				[38]		
[9]				[41]		
[8]				[45]		
[1]				[44]		
[4]				[47]		
[8]				[48]		
[6]				[55]		
[4]				[55]		
[4]				[42]		
[2]				[54]		
[0]				[55]		
[0]				[50]		
[9]				[62]		
[6]				[69]		
[6]				[58]		
[6]				[62]		
[6]				[66]		
[1]				[66]		
[1]				[60]		
[3]				[67]		
[8]				[59]		
[2]				[63]		
[1]				[80]		
[4]				[79]		
[1]				[84]		
[6]				[95]		
[4]				[93]		
[6]				[91]		
[3]				[89]		
[0]				[86]		
[0]				[97]		
[1]				[104]		
[8]				[106]		
[3]				[105]		
[7]				[103]		
[2]				[111]		
[8]				[111]		
[9]				[104]		
[4]				[110]		
[5]				[106]		
[7]				[108]		
[5]				[104]		
___________________________
Simulation Topology [2:20]
___________________________
From 	  To 		Length
___________________________
  0	 | 	4	 | 	10,77
  16	 | 	21	 | 	10,05
  16	 | 	31	 | 	35,23
  18	 | 	19	 | 	6,71
  18	 | 	33	 | 	24,19
  18	 | 	43	 | 	57,08
  19	 | 	22	 | 	7,81
  19	 | 	29	 | 	12,73
  19	 | 	46	 | 	48,37
  20	 | 	37	 | 	22,56
  20	 | 	59	 | 	59,08
  21	 | 	47	 | 	42,01
  22	 | 	23	 | 	4,12
  22	 | 	26	 | 	5,00
  23	 | 	44	 | 	45,18
  24	 | 	25	 | 	2,00
  24	 | 	30	 | 	7,62
  24	 | 	38	 | 	4,47
  25	 | 	37	 | 	12,04
  25	 | 	58	 | 	53,08
  26	 | 	28	 | 	13,60
  27	 | 	59	 | 	50,09
  30	 | 	32	 | 	5,00
  30	 | 	38	 | 	3,16
  30	 | 	47	 | 	25,63
  31	 | 	52	 | 	34,01
  31	 | 	54	 | 	42,05
  32	 | 	50	 | 	48,04
  33	 | 	37	 | 	5,83
  33	 | 	39	 | 	4,12
  34	 | 	35	 | 	5,00
  34	 | 	37	 | 	3,16
  36	 | 	51	 | 	45,04
  38	 | 	39	 | 	7,21
  38	 | 	49	 | 	45,54
  39	 | 	49	 | 	41,01
  40	 | 	41	 | 	3,16
  40	 | 	45	 | 	12,08
  40	 | 	55	 | 	25,30
  41	 | 	48	 | 	18,44
  42	 | 	46	 | 	5,39
  43	 | 	53	 | 	16,49
  43	 | 	56	 | 	15,13
  44	 | 	48	 | 	5,66
  45	 | 	54	 | 	20,10
  49	 | 	59	 | 	4,00
  50	 | 	56	 | 	5,66
  51	 | 	57	 | 	2,24
  51	 | 	59	 | 	2,24
  52	 | 	53	 | 	9,43
  52	 | 	54	 | 	8,06
  52	 | 	55	 | 	2,24
  53	 | 	54	 | 	6,00
  53	 | 	58	 | 	5,83
  56	 | 	57	 | 	4,12
  56	 | 	58	 | 	3,61
  45	 | 	50	 | 	15,13
  16	 | 	36	 | 	26,02
  46	 | 	54	 | 	22,56
  46	 | 	47	 | 	4,24
  2	 | 	10	 | 	4,24
  25	 | 	39	 | 	8,25
___________________________
Simulation Topology [2:27]
___________________________
From 	  To 		Length
___________________________
  0	 | 	4	 | 	10,77
  0	 | 	8	 | 	5,83
  0	 | 	9	 | 	4,24
  0	 | 	17	 | 	39,01
  0	 | 	53	 | 	111,02
  1	 | 	10	 | 	3,61
  1	 | 	30	 | 	55,58
  1	 | 	33	 | 	55,23
  1	 | 	35	 | 	59,00
  1	 | 	44	 | 	86,05
  2	 | 	8	 | 	10,63
  2	 | 	20	 | 	32,98
  2	 | 	27	 | 	41,05
  2	 | 	37	 | 	54,08
  3	 | 	5	 | 	2,24
  3	 | 	6	 | 	7,28
  3	 | 	17	 | 	29,07
  4	 | 	6	 | 	11,40
  4	 | 	15	 | 	22,80
  4	 | 	25	 | 	45,18
  4	 | 	41	 | 	69,12
  5	 | 	39	 | 	54,45
  5	 | 	41	 | 	70,18
  5	 | 	44	 | 	84,15
  5	 | 	58	 | 	99,02
  6	 | 	7	 | 	7,28
  6	 | 	11	 | 	15,30
  6	 | 	57	 | 	103,08
  7	 | 	17	 | 	38,12
  7	 | 	19	 | 	40,61
  7	 | 	49	 | 	103,00
  7	 | 	58	 | 	107,12
  8	 | 	52	 | 	98,00
  8	 | 	56	 | 	105,04
  9	 | 	15	 | 	29,43
  9	 | 	18	 | 	35,06
  9	 | 	33	 | 	59,21
  9	 | 	36	 | 	57,00
  10	 | 	28	 | 	45,10
  10	 | 	41	 | 	69,01
  10	 | 	50	 | 	96,13
  11	 | 	13	 | 	3,61
  11	 | 	20	 | 	27,07
  11	 | 	34	 | 	48,00
  11	 | 	51	 | 	87,05
  12	 | 	14	 | 	2,00
  12	 | 	49	 | 	84,01
  12	 | 	51	 | 	85,05
  13	 | 	20	 | 	24,00
  13	 | 	22	 | 	26,31
  13	 | 	27	 | 	33,54
  14	 | 	26	 | 	22,09
  14	 | 	57	 | 	86,05
  15	 | 	18	 | 	6,71
  15	 | 	47	 | 	54,33
  16	 | 	17	 | 	5,83
  16	 | 	21	 | 	10,05
  16	 | 	31	 | 	35,23
  18	 | 	19	 | 	6,71
  18	 | 	33	 | 	24,19
  18	 | 	43	 | 	57,08
  19	 | 	22	 | 	7,81
  19	 | 	29	 | 	12,73
  19	 | 	46	 | 	48,37
  20	 | 	37	 | 	22,56
  20	 | 	59	 | 	59,08
  21	 | 	47	 | 	42,01
  22	 | 	23	 | 	4,12
  22	 | 	26	 | 	5,00
  23	 | 	44	 | 	45,18
  24	 | 	25	 | 	2,00
  24	 | 	30	 | 	7,62
  24	 | 	38	 | 	4,47
  25	 | 	37	 | 	12,04
  25	 | 	58	 | 	53,08
  26	 | 	28	 | 	13,60
  27	 | 	59	 | 	50,09
  30	 | 	32	 | 	5,00
  30	 | 	38	 | 	3,16
  30	 | 	47	 | 	25,63
  31	 | 	52	 | 	34,01
  31	 | 	54	 | 	42,05
  32	 | 	50	 | 	48,04
  33	 | 	37	 | 	5,83
  33	 | 	39	 | 	4,12
  34	 | 	35	 | 	5,00
  34	 | 	37	 | 	3,16
  36	 | 	51	 | 	45,04
  38	 | 	39	 | 	7,21
  38	 | 	49	 | 	45,54
  39	 | 	49	 | 	41,01
  40	 | 	41	 | 	3,16
  40	 | 	45	 | 	12,08
  40	 | 	55	 | 	25,30
  41	 | 	48	 | 	18,44
  42	 | 	46	 | 	5,39
  43	 | 	53	 | 	16,49
  43	 | 	56	 | 	15,13
  44	 | 	48	 | 	5,66
  45	 | 	54	 | 	20,10
  49	 | 	59	 | 	4,00
  50	 | 	56	 | 	5,66
  51	 | 	57	 | 	2,24
  51	 | 	59	 | 	2,24
  52	 | 	53	 | 	9,43
  52	 | 	54	 | 	8,06
  52	 | 	55	 | 	2,24
  53	 | 	54	 | 	6,00
  53	 | 	58	 | 	5,83
  56	 | 	57	 | 	4,12
  56	 | 	58	 | 	3,61
  45	 | 	50	 | 	15,13
  16	 | 	36	 | 	26,02
  46	 | 	54	 | 	22,56
  46	 | 	47	 | 	4,24
  2	 | 	10	 | 	4,24
  25	 | 	39	 | 	8,25
  34	 | 	48	 | 	31,58
___________________________
Simulation Topology [2:28]
___________________________
From 	  To 		Length
___________________________
  0	 | 	4	 | 	10,77
  0	 | 	8	 | 	5,83
  0	 | 	9	 | 	4,24
  0	 | 	17	 | 	39,01
  0	 | 	53	 | 	111,02
  1	 | 	10	 | 	3,61
  1	 | 	30	 | 	55,58
  1	 | 	33	 | 	55,23
  1	 | 	35	 | 	59,00
  1	 | 	44	 | 	86,05
  2	 | 	8	 | 	10,63
  2	 | 	20	 | 	32,98
  2	 | 	27	 | 	41,05
  2	 | 	37	 | 	54,08
  3	 | 	5	 | 	2,24
  3	 | 	6	 | 	7,28
  3	 | 	17	 | 	29,07
  4	 | 	6	 | 	11,40
  4	 | 	15	 | 	22,80
  4	 | 	25	 | 	45,18
  4	 | 	41	 | 	69,12
  5	 | 	39	 | 	54,45
  5	 | 	41	 | 	70,18
  5	 | 	44	 | 	84,15
  5	 | 	58	 | 	99,02
  6	 | 	7	 | 	7,28
  6	 | 	11	 | 	15,30
  6	 | 	57	 | 	103,08
  7	 | 	17	 | 	38,12
  7	 | 	19	 | 	40,61
  7	 | 	49	 | 	103,00
  7	 | 	58	 | 	107,12
  8	 | 	52	 | 	98,00
  8	 | 	56	 | 	105,04
  9	 | 	15	 | 	29,43
  9	 | 	18	 | 	35,06
  9	 | 	33	 | 	59,21
  9	 | 	36	 | 	57,00
  10	 | 	28	 | 	45,10
  10	 | 	41	 | 	69,01
  10	 | 	50	 | 	96,13
  11	 | 	13	 | 	3,61
  11	 | 	20	 | 	27,07
  11	 | 	34	 | 	48,00
  11	 | 	51	 | 	87,05
  12	 | 	14	 | 	2,00
  12	 | 	49	 | 	84,01
  12	 | 	51	 | 	85,05
  13	 | 	20	 | 	24,00
  13	 | 	22	 | 	26,31
  13	 | 	27	 | 	33,54
  14	 | 	26	 | 	22,09
  14	 | 	57	 | 	86,05
  15	 | 	18	 | 	6,71
  15	 | 	47	 | 	54,33
  16	 | 	17	 | 	5,83
  16	 | 	21	 | 	10,05
  16	 | 	31	 | 	35,23
  18	 | 	19	 | 	6,71
  18	 | 	33	 | 	24,19
  18	 | 	43	 | 	57,08
  19	 | 	22	 | 	7,81
  19	 | 	29	 | 	12,73
  19	 | 	46	 | 	48,37
  20	 | 	37	 | 	22,56
  20	 | 	59	 | 	59,08
  21	 | 	47	 | 	42,01
  22	 | 	23	 | 	4,12
  22	 | 	26	 | 	5,00
  23	 | 	44	 | 	45,18
  24	 | 	25	 | 	2,00
  24	 | 	30	 | 	7,62
  24	 | 	38	 | 	4,47
  25	 | 	37	 | 	12,04
  25	 | 	58	 | 	53,08
  26	 | 	28	 | 	13,60
  27	 | 	59	 | 	50,09
  30	 | 	32	 | 	5,00
  30	 | 	38	 | 	3,16
  30	 | 	47	 | 	25,63
  31	 | 	52	 | 	34,01
  31	 | 	54	 | 	42,05
  32	 | 	50	 | 	48,04
  33	 | 	37	 | 	5,83
  33	 | 	39	 | 	4,12
  34	 | 	35	 | 	5,00
  34	 | 	37	 | 	3,16
  36	 | 	51	 | 	45,04
  38	 | 	39	 | 	7,21
  38	 | 	49	 | 	45,54
  39	 | 	49	 | 	41,01
  40	 | 	41	 | 	3,16
  40	 | 	45	 | 	12,08
  40	 | 	55	 | 	25,30
  41	 | 	48	 | 	18,44
  42	 | 	46	 | 	5,39
  43	 | 	53	 | 	16,49
  43	 | 	56	 | 	15,13
  44	 | 	48	 | 	5,66
  45	 | 	54	 | 	20,10
  49	 | 	59	 | 	4,00
  50	 | 	56	 | 	5,66
  51	 | 	57	 | 	2,24
  51	 | 	59	 | 	2,24
  52	 | 	53	 | 	9,43
  52	 | 	54	 | 	8,06
  52	 | 	55	 | 	2,24
  53	 | 	54	 | 	6,00
  53	 | 	58	 | 	5,83
  56	 | 	57	 | 	4,12
  56	 | 	58	 | 	3,61
  45	 | 	50	 | 	15,13
  16	 | 	36	 | 	26,02
  46	 | 	54	 | 	22,56
  46	 | 	47	 | 	4,24
  2	 | 	10	 | 	4,24
  25	 | 	39	 | 	8,25
  34	 | 	48	 | 	31,58
  38	 | 	47	 | 	28,16
___________________________
Simulation Topology [2:29]
___________________________
From 	  To 		Length
___________________________
  0	 | 	4	 | 	10,77
  0	 | 	8	 | 	5,83
  0	 | 	9	 | 	4,24
  0	 | 	17	 | 	39,01
  0	 | 	53	 | 	111,02
  1	 | 	10	 | 	3,61
  1	 | 	30	 | 	55,58
  1	 | 	33	 | 	55,23
  1	 | 	35	 | 	59,00
  1	 | 	44	 | 	86,05
  2	 | 	8	 | 	10,63
  2	 | 	20	 | 	32,98
  2	 | 	27	 | 	41,05
  2	 | 	37	 | 	54,08
  3	 | 	5	 | 	2,24
  3	 | 	6	 | 	7,28
  3	 | 	17	 | 	29,07
  4	 | 	6	 | 	11,40
  4	 | 	15	 | 	22,80
  4	 | 	25	 | 	45,18
  4	 | 	41	 | 	69,12
  5	 | 	39	 | 	54,45
  5	 | 	41	 | 	70,18
  5	 | 	44	 | 	84,15
  5	 | 	58	 | 	99,02
  6	 | 	7	 | 	7,28
  6	 | 	11	 | 	15,30
  6	 | 	57	 | 	103,08
  7	 | 	17	 | 	38,12
  7	 | 	19	 | 	40,61
  7	 | 	49	 | 	103,00
  7	 | 	58	 | 	107,12
  8	 | 	52	 | 	98,00
  8	 | 	56	 | 	105,04
  9	 | 	15	 | 	29,43
  9	 | 	18	 | 	35,06
  9	 | 	33	 | 	59,21
  9	 | 	36	 | 	57,00
  10	 | 	28	 | 	45,10
  10	 | 	41	 | 	69,01
  10	 | 	50	 | 	96,13
  11	 | 	13	 | 	3,61
  11	 | 	20	 | 	27,07
  11	 | 	34	 | 	48,00
  11	 | 	51	 | 	87,05
  12	 | 	14	 | 	2,00
  12	 | 	49	 | 	84,01
  12	 | 	51	 | 	85,05
  13	 | 	20	 | 	24,00
  13	 | 	22	 | 	26,31
  13	 | 	27	 | 	33,54
  14	 | 	26	 | 	22,09
  14	 | 	57	 | 	86,05
  15	 | 	18	 | 	6,71
  15	 | 	47	 | 	54,33
  16	 | 	17	 | 	5,83
  16	 | 	21	 | 	10,05
  16	 | 	31	 | 	35,23
  18	 | 	19	 | 	6,71
  18	 | 	33	 | 	24,19
  18	 | 	43	 | 	57,08
  19	 | 	22	 | 	7,81
  19	 | 	29	 | 	12,73
  19	 | 	46	 | 	48,37
  20	 | 	37	 | 	22,56
  20	 | 	59	 | 	59,08
  21	 | 	47	 | 	42,01
  22	 | 	23	 | 	4,12
  22	 | 	26	 | 	5,00
  23	 | 	44	 | 	45,18
  24	 | 	25	 | 	2,00
  24	 | 	30	 | 	7,62
  24	 | 	38	 | 	4,47
  25	 | 	37	 | 	12,04
  25	 | 	58	 | 	53,08
  26	 | 	28	 | 	13,60
  27	 | 	59	 | 	50,09
  30	 | 	32	 | 	5,00
  30	 | 	38	 | 	3,16
  30	 | 	47	 | 	25,63
  31	 | 	52	 | 	34,01
  31	 | 	54	 | 	42,05
  32	 | 	50	 | 	48,04
  33	 | 	37	 | 	5,83
  33	 | 	39	 | 	4,12
  34	 | 	35	 | 	5,00
  34	 | 	37	 | 	3,16
  36	 | 	51	 | 	45,04
  38	 | 	39	 | 	7,21
  38	 | 	49	 | 	45,54
  39	 | 	49	 | 	41,01
  40	 | 	41	 | 	3,16
  40	 | 	45	 | 	12,08
  40	 | 	55	 | 	25,30
  41	 | 	48	 | 	18,44
  42	 | 	46	 | 	5,39
  43	 | 	53	 | 	16,49
  43	 | 	56	 | 	15,13
  44	 | 	48	 | 	5,66
  45	 | 	54	 | 	20,10
  49	 | 	59	 | 	4,00
  50	 | 	56	 | 	5,66
  51	 | 	57	 | 	2,24
  51	 | 	59	 | 	2,24
  52	 | 	53	 | 	9,43
  52	 | 	54	 | 	8,06
  52	 | 	55	 | 	2,24
  53	 | 	54	 | 	6,00
  53	 | 	58	 | 	5,83
  56	 | 	57	 | 	4,12
  56	 | 	58	 | 	3,61
  45	 | 	50	 | 	15,13
  16	 | 	36	 | 	26,02
  46	 | 	54	 | 	22,56
  46	 | 	47	 | 	4,24
  2	 | 	10	 | 	4,24
  25	 | 	39	 | 	8,25
  34	 | 	48	 | 	31,58
  38	 | 	47	 | 	28,16
  12	 | 	31	 | 	49,37
___________________________
